episode,step,day_type,hour,outdoor_dry_bulb_temperature,indoor_dry_bulb_temperature,indoor_dry_bulb_temperature_cooling_set_point,cooling_device,net_electricity_consumption,occupant_count
1,12,5,13,37.51,24.996828,25.0,0.032466438,3.5597177,1.0
1,13,5,14,38.69,25.450634,25.0,0.5247465,1.3466761,0.0
1,14,5,15,39.3,25.835865,25.0,0.01841348,1.2948177,0.0
1,15,5,16,39.53,29.264124,25.0,0.9836339,0.8425416,1.0
1,16,5,17,39.16,23.717937,25.0,0.23952295,1.213032,1.0
1,17,5,18,38.12,26.899714,25.0,0.6433306,-1.3012124,1.0
1,18,5,19,36.11,24.28357,25.0,0.45081806,3.533909,0.0
1,19,5,20,32.61,24.588055,25.0,0.45680723,2.9889321,1.0
1,20,5,21,31.19,24.004204,25.0,0.6747187,1.3362062,1.0
1,21,5,22,29.6,22.011135,23.38889,0.6967201,0.99485505,1.0
1,22,5,23,28.04,20.421062,22.777779,0.8875488,1.7088686,0.0
1,23,5,24,26.8,18.449348,23.944445,0.30415666,2.8367088,0.0
1,24,6,1,25.85,19.887373,24.444445,0.8067809,0.3165524,0.0
1,25,6,2,25.19,16.51669,23.444445,0.10901502,1.9778701,1.0
1,26,6,3,24.85,18.89478,22.777779,0.7900732,0.4297585,1.0
1,27,6,4,24.76,15.35646,23.777779,0.75387627,1.9670103,1.0
1,28,6,5,24.75,15.132653,24.444445,0.63570035,5.026019,1.0
1,29,6,6,24.69,15.231325,24.444445,0.6520182,1.4160227,1.0
1,30,6,7,25.41,15.292616,24.777779,0.8810092,-0.7866693,1.0
1,31,6,8,27.01,14.7625065,25.0,0.31744006,4.0996547,1.0
1,32,6,9,29.38,17.124758,25.0,0.07029529,2.073986,0.0
1,33,6,10,32.06,19.47925,25.0,0.50388277,-0.10532832,0.0
1,34,6,11,34.51,19.233551,25.0,0.68917656,-0.55432737,1.0
1,35,6,12,36.64,20.270685,25.0,0.612378,4.01715,1.0
1,36,6,13,38.33,21.594732,24.88889,0.06231548,2.8028674,1.0
1,37,6,14,39.51,25.44627,23.88889,0.10426232,0.0076827407,1.0
1,38,6,15,40.18,27.271143,24.0,0.041337658,0.051282287,1.0
1,39,6,16,40.32,29.289314,25.0,0.33729383,-0.005810797,1.0
1,40,6,17,39.76,28.328392,25.0,0.7805583,0.7004471,1.0
1,41,6,18,38.66,25.566647,25.0,0.8326848,1.7487073,0.0
1,42,6,19,36.54,24.95198,25.0,0.18405652,2.0847263,1.0
1,43,6,20,32.42,26.37003,25.0,0.7224457,0.72195774,1.0
1,44,6,21,31.33,22.532703,25.0,0.42571962,2.4447722,1.0
1,45,6,22,30.82,23.34775,24.944445,0.67226857,2.1718092,1.0
1,46,6,23,29.33,21.262075,24.444445,0.58385843,0.6817312,1.0
1,47,6,24,27.83,20.842344,24.444445,0.8760223,2.6270852,1.0
1,48,7,1,26.69,18.468084,24.444445,0.33826655,2.226032,1.0
1,49,7,2,25.99,19.730932,24.444445,0.4897793,0.95036614,1.0
1,50,7,3,25.54,18.681404,24.444445,0.78628784,0.35695457,1.0
1,51,7,4,25.23,16.937298,24.444445,0.52566457,2.9322736,1.0
1,52,7,5,25.04,17.348246,24.444445,0.23641469,1.4972981,1.0
1,53,7,6,24.9,18.549854,24.444445,0.37718377,-0.18160236,1.0
1,54,7,7,25.33,18.283455,24.777779,0.46791983,2.1167076,1.0
1,55,7,8,26.38,18.441893,25.0,0.334641,0.31966764,1.0
1,56,7,9,28.36,19.460299,25.0,0.100275,-0.9834901,0.0
1,57,7,10,30.53,21.237217,25.0,0.36644205,1.1324171,0.0
1,58,7,11,32.62,21.291286,25.0,0.2591995,2.7679548,0.0
1,59,7,12,32.22,22.627958,25.0,0.08465948,0.021196067,1.0
1,60,7,13,31.18,24.644424,24.61111,0.8407864,0.010830343,1.0
1,61,7,14,31.74,20.490839,23.333334,0.48364908,1.7189178,1.0
1,62,7,15,31.79,21.874487,23.722221,0.55158365,0.92828137,1.0
1,63,7,16,31.57,21.888725,25.0,0.8263833,1.228881,1.0
1,64,7,17,31.08,20.636814,25.0,0.7313805,1.8882432,1.0
1,65,7,18,30.12,20.469517,25.0,0.6846511,1.8730955,1.0
1,66,7,19,28.69,19.88301,25.0,0.5687707,1.8556932,1.0
1,67,7,20,26.94,19.643663,25.0,0.026738675,4.3584824,1.0
1,68,7,21,26.31,21.975443,24.666666,0.057638876,1.0107499,1.0
1,69,7,22,25.89,22.396881,23.61111,0.5508936,0.2689969,1.0
1,70,7,23,25.39,19.447582,23.333334,0.25266945,1.8031003,1.0
1,71,7,24,24.88,20.42109,24.0,0.7203262,0.7769686,1.0
1,72,1,1,24.76,17.64915,24.444445,0.8598829,1.8269658,1.0
1,73,1,2,24.63,16.628136,24.277779,0.5108961,1.6212256,1.0
1,74,1,3,24.46,17.094439,22.777779,0.29448757,1.8864852,1.0
1,75,1,4,24.24,17.901295,22.944445,0.50809175,-0.17885709,1.0
1,76,1,5,23.72,16.89573,24.444445,0.5929589,-0.5819746,1.0
1,77,1,6,23.38,16.380083,24.444445,0.04410166,1.521753,1.0
1,78,1,7,23.76,18.786201,24.777779,0.7358886,3.333528,1.0
1,79,1,8,24.94,15.838187,25.0,0.6829776,0.84839356,1.0
1,80,1,9,26.74,16.273424,25.0,0.25888547,3.5016067,0.0
1,81,1,10,28.26,18.237074,25.0,0.8048055,1.01962,0.0
1,82,1,11,29.16,16.345043,25.0,0.51464504,2.1233373,0.0
1,83,1,12,29.61,17.88631,25.0,0.7130628,1.4526743,0.0
1,84,1,13,29.72,17.244907,25.0,0.7590417,1.827263,0.0
1,85,1,14,29.77,17.473438,25.0,0.5888085,0.86572444,0.0
1,86,1,15,29.63,18.417091,25.0,0.778269,2.4042556,1.0
1,87,1,16,29.52,18.202637,25.0,0.8406026,1.1791267,1.0
1,88,1,17,29.58,18.362665,25.0,0.5065584,2.6586163,1.0
1,89,1,18,29.77,19.66056,25.0,0.9205148,2.4643784,1.0
1,90,1,19,29.11,18.014942,25.0,0.26171434,2.5744643,1.0
1,91,1,20,27.63,20.090998,25.0,0.62357473,0.14848578,1.0
1,92,1,21,26.01,18.06011,25.0,0.97768056,2.7653334,1.0
1,93,1,22,25.2,16.571165,24.944445,0.5512284,1.577095,1.0
1,94,1,23,24.8,17.374733,24.444445,0.99527794,2.6973257,1.0
1,95,1,24,24.42,14.838709,23.61111,0.14832516,1.5489368,1.0
1,96,2,1,23.87,17.61531,22.777779,0.7301836,-1.4249406,1.0
1,97,2,2,23.24,14.722845,23.61111,0.16096105,1.7801387,1.0
1,98,2,3,22.79,17.16885,24.444445,0.39680257,2.0573642,1.0
1,99,2,4,22.42,16.1333,24.444445,0.8099535,-0.27372515,1.0
1,100,2,5,22.17,14.429071,24.444445,0.1916759,2.2479787,1.0
1,101,2,6,22.22,16.561451,24.444445,0.7282403,2.908759,1.0
1,102,2,7,23.54,14.820658,24.944445,0.28713384,0.412693,1.0
1,103,2,8,25.55,17.249153,25.0,0.22104587,1.2005546,1.0
1,104,2,9,27.75,18.609997,25.0,0.5803284,0.5409079,1.0
1,105,2,10,30.04,18.391823,25.0,0.49238166,3.6331306,1.0
1,106,2,11,32.26,19.374632,23.333334,0.44075897,1.7978209,0.0
1,107,2,12,34.12,20.324707,23.333334,0.96585804,2.0376017,0.0
1,108,2,13,35.51,19.328432,23.444445,0.22907755,2.0603225,0.0
1,109,2,14,36.45,22.013287,23.5,0.5994963,-0.6766895,0.0
1,110,2,15,36.9,21.794859,23.61111,0.7851742,-0.69633114,0.0
1,111,2,16,37.01,21.990463,23.666666,0.9974318,3.9169111,0.0
1,112,2,17,36.62,21.691145,23.777779,0.64604545,2.273411,1.0
1,113,2,18,35.69,22.848526,23.88889,0.9171918,-0.77277005,1.0
1,114,2,19,33.94,21.161074,23.944445,0.34910166,2.170847,0.0
1,115,2,20,29.92,22.204256,24.055555,0.25113413,1.1282287,0.0
1,116,2,21,28.61,22.729458,24.11111,0.20628725,2.3451903,1.0
1,117,2,22,27.93,23.065899,24.222221,0.31463596,2.6159086,1.0
1,118,2,23,27.38,22.475887,24.333334,0.9963313,-0.036607027,1.0
1,119,2,24,26.58,18.878147,24.38889,0.368284,3.645012,1.0
1,120,3,1,25.33,19.586098,23.333334,0.85317826,-0.06266236,1.0
1,121,3,2,24.46,17.109364,23.944445,0.11757417,3.3128288,1.0
1,122,3,3,23.84,19.252708,25.0,0.590275,-0.59983784,1.0
1,123,3,4,23.41,16.98136,25.0,0.08491442,-0.40511227,1.0
1,124,3,5,23.08,19.077147,25.0,0.09026594,0.33716807,1.0
1,125,3,6,23.21,19.664562,25.0,0.45172775,0.47275174,1.0
1,126,3,7,24.63,18.63847,25.0,0.37764508,1.3150421,1.0
1,127,3,8,26.79,19.431168,25.0,0.91749454,1.1313565,1.0
1,128,3,9,28.81,18.101408,25.0,0.7254592,2.3267462,1.0
1,129,3,10,30.8,18.803513,25.0,0.43937886,1.7965904,0.0
1,130,3,11,32.67,20.277164,25.0,0.582994,0.97491324,0.0
1,131,3,12,34.21,20.678999,25.0,0.59891516,1.4668782,0.0
1,132,3,13,35.35,21.47537,24.11111,0.028331125,1.4739796,0.0
1,133,3,14,36.21,24.722849,23.88889,0.71251696,-0.19418985,0.0
1,134,3,15,36.76,22.399252,24.777779,0.32611054,1.3302782,0.0
1,135,3,16,36.87,24.60675,25.0,0.104395844,0.53896236,0.0
1,136,3,17,36.41,27.182398,25.0,0.6174193,0.09572768,0.0
1,137,3,18,35.44,24.208303,25.0,0.25093102,1.3797531,0.0
1,138,3,19,33.2,26.08128,25.0,0.83363754,0.84837586,1.0
1,139,3,20,29.93,21.488503,25.0,0.06282784,5.106594,1.0
1,140,3,21,28.88,23.928047,25.0,0.6412323,0.6653228,1.0
1,141,3,22,28.39,20.860432,25.0,0.39353415,0.651954,1.0
1,142,3,23,27.54,21.478743,25.0,0.8270689,1.8465817,1.0
1,143,3,24,26.68,18.661242,23.333334,0.3783145,-0.08499336,1.0
1,144,4,1,25.88,19.337996,23.333334,0.102756,0.43801767,1.0
1,145,4,2,25.13,21.10238,25.0,0.8606233,0.91376144,1.0
1,146,4,3,24.47,16.909786,25.0,0.21230885,1.7235576,1.0
1,147,4,4,23.69,18.578957,25.0,0.62082905,1.5244734,1.0
1,148,4,5,22.93,16.51517,25.0,0.5188466,1.2891626,1.0
1,149,4,6,22.9,16.613144,25.0,0.7961499,3.9457812,1.0
1,150,4,7,24.56,15.819034,25.0,0.20086107,0.87692297,1.0
1,151,4,8,26.64,18.04839,25.0,0.36809662,-0.41885203,0.0
1,152,4,9,28.76,18.47234,24.444445,0.08767068,3.734007,0.0
1,153,4,10,30.85,20.521332,23.222221,0.5032506,-1.4361479,0.0
1,154,4,11,32.8,20.320065,24.88889,0.043113012,2.4947784,0.0
1,155,4,12,34.44,23.226337,25.0,0.3680468,1.4460088,0.0
1,156,4,13,35.6,23.219202,25.0,0.022688929,0.7372103,0.0
1,157,4,14,36.42,26.004257,25.0,0.22803554,-0.92412734,0.0
1,158,4,15,36.83,26.117622,25.0,0.4058179,-0.8806891,0.0
1,159,4,16,36.96,25.92302,25.0,0.50929195,2.686091,0.0
1,160,4,17,36.48,25.7406,25.0,0.6382476,1.0419909,0.0
1,161,4,18,35.0,24.90548,25.0,0.7999042,1.4347222,0.0
1,162,4,19,32.24,23.152082,25.0,0.096425794,1.02697,0.0
1,163,4,20,29.68,25.050987,25.0,0.9617082,-1.6087738,0.0
1,164,4,21,28.87,19.911587,25.0,0.79515713,2.4505656,1.0
1,165,4,22,28.32,19.614416,25.0,0.58528566,2.0028653,1.0
1,166,4,23,27.26,19.530886,24.555555,0.081027746,1.5116273,1.0
1,167,4,24,26.0,21.56673,23.38889,0.5384004,0.38704562,1.0
1,168,5,1,24.66,18.466219,22.222221,0.48675555,2.5331063,1.0
1,169,5,2,23.52,17.925411,21.666666,0.16132605,3.1057665,1.0
1,170,5,3,22.63,19.369606,23.277779,0.8218916,0.94430876,1.0
1,171,5,4,22.0,15.666248,25.0,0.7023312,2.0659018,1.0
1,172,5,5,21.62,15.07527,25.0,0.40743136,0.8499385,1.0
1,173,5,6,21.38,16.035547,25.0,0.9339236,2.1460283,1.0
1,174,5,7,23.52,13.817781,25.0,0.79312015,2.3718157,1.0
1,175,5,8,26.01,14.544522,25.0,0.0018091357,1.6167483,1.0
1,176,5,9,28.45,17.838978,25.0,0.76316375,1.223542,0.0
1,177,5,10,30.76,16.09909,25.0,0.51775545,1.9553845,0.0
1,178,5,11,32.72,17.871384,25.0,0.91181886,1.2160945,0.0
1,179,5,12,34.33,17.370564,25.0,0.81037396,2.0014207,0.0
1,180,5,13,35.61,18.389809,25.0,0.8757333,1.8325136,0.0
1,181,5,14,36.49,18.850618,25.0,0.017577877,0.29940176,0.0
1,182,5,15,36.73,22.575888,25.0,0.48841548,-1.6064689,0.0
1,183,5,16,36.46,22.024372,25.0,0.32723057,3.8960884,0.0
1,184,5,17,36.05,23.659986,25.0,0.7713832,0.9186499,0.0
1,185,5,18,35.07,22.025318,25.0,0.5718736,1.7398863,0.0
1,186,5,19,33.22,22.452045,25.0,0.02504986,0.5079827,0.0
1,187,5,20,30.26,24.76853,25.0,0.22167899,0.7494046,1.0
1,188,5,21,28.97,23.550657,25.0,0.79172164,1.5480263,1.0
1,189,5,22,28.48,20.589981,25.0,0.94877887,1.1549147,1.0
1,190,5,23,27.85,18.754837,25.0,0.14996369,3.5760136,1.0
1,191,5,24,26.49,20.879086,25.0,0.518522,-0.519067,1.0
1,192,6,1,25.51,19.026468,25.0,0.15912533,2.5045753,1.0
1,193,6,2,24.76,20.41117,25.0,0.042296465,0.5738425,1.0
1,194,6,3,24.22,21.521246,25.0,0.88014287,-0.3893578,1.0
1,195,6,4,23.85,16.304214,25.0,0.5686906,2.169682,1.0
1,196,6,5,23.5,16.588255,25.0,0.07519965,-0.62126887,1.0
1,197,6,6,23.29,18.82492,25.0,0.2817959,0.31785724,1.0
1,198,6,7,24.57,18.740507,25.0,0.96315134,0.89115787,1.0
1,199,6,8,26.51,16.394667,25.0,0.025278196,3.5170414,1.0
1,200,6,9,28.79,19.662863,25.0,0.1333129,1.4466839,1.0
1,201,6,10,30.92,21.184158,25.0,0.42251116,0.45211232,1.0
1,202,6,11,32.81,21.471142,25.0,0.13583106,1.047148,1.0
1,203,6,12,34.37,23.988861,25.0,0.17720732,1.595344,1.0
1,204,6,13,35.53,25.027924,25.0,0.8400651,0.5981622,1.0
1,205,6,14,36.26,22.21925,25.0,0.2000406,1.7986579,1.0
1,206,6,15,36.54,24.899063,25.0,0.40801796,-0.44220942,1.0
1,207,6,16,36.22,24.863667,25.0,0.21611725,-1.0889267,1.0
1,208,6,17,35.35,26.178444,25.0,0.958154,2.1062965,1.0
1,209,6,18,34.01,22.126873,25.0,0.680604,1.3675772,1.0
1,210,6,19,32.15,22.600874,25.0,0.1195783,1.9720759,1.0
1,211,6,20,29.14,24.465214,25.0,0.64361817,0.046295032,1.0
1,212,6,21,27.8,20.819118,25.0,0.7116383,1.8071142,1.0
1,213,6,22,27.02,20.035942,25.0,0.30149254,3.2855086,1.0
1,214,6,23,26.43,21.062119,25.0,0.27606094,3.5952668,1.0
1,215,6,24,25.82,21.18842,25.0,0.46118835,0.37508586,1.0
1,216,7,1,25.19,19.991049,25.0,0.23289992,1.7624594,1.0
1,217,7,2,24.48,20.661396,25.0,0.29977462,0.4221432,1.0
1,218,7,3,23.92,20.09109,25.0,0.63067436,-1.1318144,1.0
1,219,7,4,23.51,17.943007,25.0,0.32745168,2.2626255,1.0
1,220,7,5,23.37,18.776001,25.0,0.18695493,-0.3698923,1.0
1,221,7,6,23.38,19.437172,25.0,0.07696121,1.9201696,1.0
1,222,7,7,24.62,20.684711,25.0,0.11633042,-0.7465005,1.0
1,223,7,8,26.63,21.40939,25.0,0.009935935,0.43235952,1.0
1,224,7,9,29.37,22.946497,25.0,0.5536092,0.18312395,1.0
1,225,7,10,31.54,21.67587,25.0,0.81190646,3.5027752,1.0
1,226,7,11,33.45,21.514687,25.0,0.5996107,3.2074761,1.0
1,227,7,12,35.12,22.4683,25.0,0.25651547,1.3633609,1.0
1,228,7,13,36.46,24.501945,25.0,0.015585089,-0.3092873,1.0
1,229,7,14,37.37,27.058308,25.0,0.42065367,9.229633,1.0
1,230,7,15,37.8,25.630924,25.0,0.12070489,0.82904524,1.0
1,231,7,16,37.69,27.923737,25.0,0.18817692,0.22904736,1.0
1,232,7,17,37.08,28.354237,25.0,0.074622884,-0.51821303,1.0
1,233,7,18,35.87,29.664124,25.0,0.090267085,-0.9442463,1.0
1,234,7,19,33.77,29.630424,25.0,0.11128758,-0.06391474,1.0
1,235,7,20,31.27,29.121185,25.0,0.602917,0.6101173,1.0
1,236,7,21,29.4,23.464348,25.0,0.30656502,1.7227676,1.0
1,237,7,22,28.08,24.457733,25.0,0.5221281,0.8867837,1.0
1,238,7,23,27.14,21.908709,24.166666,0.44259614,1.3693634,1.0
1,239,7,24,26.48,21.489483,23.333334,0.14132465,1.2168748,1.0
1,240,1,1,25.94,22.723326,24.166666,0.04155718,2.6522253,1.0
1,241,1,2,25.58,23.836569,25.0,0.33450776,-0.69555986,1.0
1,242,1,3,25.44,21.802511,25.0,0.98697007,3.112316,1.0
1,243,1,4,25.37,18.411404,25.0,0.53723884,2.2486246,1.0
1,244,1,5,25.31,18.403843,25.0,0.94227093,0.8926908,1.0
1,245,1,6,25.22,16.327251,25.0,0.7115411,2.952361,1.0
1,246,1,7,25.67,16.724028,25.0,0.20707148,2.1441832,1.0
1,247,1,8,27.33,19.006763,24.0,0.16382273,0.6893981,1.0
1,248,1,9,29.31,20.223005,23.88889,0.7775304,0.9883108,1.0
1,249,1,10,31.03,19.020926,24.38889,0.82853574,2.5548673,1.0
1,250,1,11,33.03,19.370123,23.88889,0.1730403,1.8684287,0.0
1,251,1,12,35.19,21.951885,24.444445,0.64323425,0.32124776,0.0
1,252,1,13,36.57,21.369694,25.0,0.7132721,0.45343137,0.0
1,253,1,14,37.35,22.216408,25.0,0.9959096,0.47667146,0.0
1,254,1,15,37.42,21.586082,25.0,0.17022236,1.2122762,0.0
1,255,1,16,36.96,24.453941,25.0,0.008390406,2.212562,0.0
1,256,1,17,36.26,27.20834,25.0,0.54325277,-0.8292048,0.0
1,257,1,18,35.18,23.949924,25.0,0.32834285,3.292912,0.0
1,258,1,19,33.42,25.2156,25.0,0.7268713,0.29732674,0.0
1,259,1,20,30.98,21.736609,25.0,0.9319196,-0.457184,0.0
1,260,1,21,29.25,20.434557,25.0,0.9270958,3.7358851,1.0
1,261,1,22,27.99,18.804949,25.0,0.7097704,0.9328958,1.0
1,262,1,23,27.02,18.619036,24.61111,0.28653196,4.6690054,1.0
1,263,1,24,26.24,19.884447,23.88889,0.70940673,-0.69006366,1.0
1,264,2,1,25.69,17.505678,22.777779,0.3400352,2.3604467,1.0
1,265,2,2,25.43,18.753439,23.555555,0.270496,-0.61550736,1.0
1,266,2,3,25.34,19.339964,25.0,0.10657777,0.76554364,1.0
1,267,2,4,25.32,20.423351,25.0,0.57867986,0.44273582,1.0
1,268,2,5,25.22,18.263496,25.0,0.9428862,4.5341735,1.0
1,269,2,6,24.98,16.60613,25.0,0.9398956,1.4069088,1.0
1,270,2,7,25.72,16.106762,25.0,0.5178375,1.5748286,1.0
1,271,2,8,27.5,17.759647,25.0,0.45067775,2.315726,1.0
1,272,2,9,29.39,18.749287,25.0,0.54057664,2.600928,1.0
1,273,2,10,31.12,19.449123,25.0,0.13279562,1.5125082,1.0
1,274,2,11,32.82,21.534431,25.0,0.8680444,0.29363412,0.0
1,275,2,12,34.24,19.439651,25.0,0.08587335,0.984006,0.0
1,276,2,13,35.41,22.410828,25.0,0.19449858,1.0851899,0.0
1,277,2,14,36.25,23.84921,25.0,0.37551966,0.92221254,0.0
1,278,2,15,36.81,24.425785,25.0,0.35601377,-0.18623185,0.0
1,279,2,16,37.02,25.47841,25.0,0.4743838,-1.2690353,0.0
1,280,2,17,36.75,25.51247,25.0,0.2813414,0.8380958,0.0
1,281,2,18,35.87,26.933346,25.0,0.88895875,2.419346,1.0
1,282,2,19,34.09,23.272635,25.0,0.36874163,4.100215,1.0
1,283,2,20,31.03,24.16333,25.0,0.5644892,0.1014969,1.0
1,284,2,21,29.65,22.611666,25.0,0.096611924,-0.24017203,1.0
1,285,2,22,28.44,24.310658,24.833334,0.002429012,0.55709326,1.0
1,286,2,23,27.38,25.499088,23.444445,0.9949291,2.124782,1.0
1,287,2,24,26.29,18.790543,24.0,0.21269856,1.3038359,1.0
1,288,3,1,25.3,20.486097,25.0,0.058503803,0.32981747,1.0
1,289,3,2,24.61,22.14732,25.0,0.6514812,2.783285,1.0
1,290,3,3,24.35,18.694407,25.0,0.4085696,1.8933557,1.0
1,291,3,4,24.15,19.002487,25.0,0.20591633,0.83597314,1.0
1,292,3,5,24.13,19.873997,25.0,0.34657806,0.52999043,1.0
1,293,3,6,24.14,19.368553,25.0,0.6857367,-0.12649226,1.0
1,294,3,7,25.34,18.331131,25.0,0.78951514,2.9499424,1.0
1,295,3,8,27.16,18.0374,25.0,0.8190287,0.3813771,1.0
1,296,3,9,28.8,17.812485,25.0,0.44308525,1.9854801,0.0
1,297,3,10,30.34,19.424606,25.0,0.008486058,4.360635,0.0
1,298,3,11,31.77,21.853745,25.0,0.24662577,-1.3859248,0.0
1,299,3,12,33.12,22.278078,25.0,0.72482723,2.4270916,0.0
1,300,3,13,34.33,21.657509,25.0,0.72155595,1.6473181,0.0
1,301,3,14,35.4,22.10701,25.0,0.9146944,1.3931406,0.0
1,302,3,15,36.32,21.617779,23.333334,0.6761668,1.8273878,0.0
1,303,3,16,36.76,22.629923,23.333334,0.8168881,0.4435321,0.0
1,304,3,17,36.66,22.612535,25.0,0.6298752,2.6843643,0.0
1,305,3,18,35.97,23.407284,25.0,0.48352903,0.36144662,0.0
1,306,3,19,34.17,24.052845,25.0,0.69455427,-0.5750084,1.0
1,307,3,20,31.48,22.3628,25.0,0.6051533,1.8573338,1.0
1,308,3,21,30.9,22.157452,25.0,0.95379573,2.0619147,1.0
1,309,3,22,29.69,20.063248,25.0,0.9870772,4.005292,1.0
1,310,3,23,28.13,18.700731,24.38889,0.968825,2.1991885,1.0
1,311,3,24,26.92,17.57099,24.444445,0.8274145,2.378878,1.0
1,312,4,1,25.95,16.805628,23.666666,0.13180749,2.0588782,1.0
1,313,4,2,24.94,19.13314,23.333334,0.80704147,2.1783352,1.0
1,314,4,3,23.87,15.649395,24.5,0.36812913,2.832023,1.0
1,315,4,4,23.1,17.033451,25.0,0.5701868,1.9439392,1.0
1,316,4,5,22.57,15.89394,25.0,0.025728408,1.5134485,1.0
1,317,4,6,22.43,18.296562,25.0,0.52896076,-0.6272541,1.0
1,318,4,7,24.41,16.953579,25.0,0.34550694,2.5037365,1.0
1,319,4,8,26.77,18.518867,25.0,0.96394974,0.029181778,1.0
1,320,4,9,29.28,16.98875,25.0,0.83452994,3.3704371,1.0
1,321,4,10,31.58,17.687967,25.0,0.15355916,3.0939157,0.0
1,322,4,11,33.3,20.469728,25.0,0.87114114,-0.40913463,0.0
1,323,4,12,34.46,18.806122,25.0,0.66027254,2.8338695,0.0
1,324,4,13,35.19,20.362185,25.0,0.7003281,-0.5369629,0.0
1,325,4,14,35.58,20.886322,25.0,0.661759,0.6138349,0.0
1,326,4,15,35.62,21.72257,25.0,0.5117551,3.4223194,0.0
1,327,4,16,35.42,22.890299,25.0,0.4727962,-1.0924478,0.0
1,328,4,17,35.0,23.704508,25.0,0.36298513,2.190974,0.0
1,329,4,18,34.22,24.67325,25.0,0.08411982,0.43107045,0.0
1,330,4,19,32.92,26.582779,25.0,0.75061977,0.3053469,0.0
1,331,4,20,30.2,21.603813,25.0,0.6792302,2.2335176,1.0
1,332,4,21,28.84,21.32798,25.0,0.10492685,1.9024391,1.0
1,333,4,22,28.12,23.385763,25.0,0.6060402,2.3129618,1.0
1,334,4,23,27.37,20.51847,25.0,0.22858007,3.0836053,1.0
1,335,4,24,26.56,21.699055,24.777779,0.5473084,0.99165577,1.0
1,336,5,1,25.71,19.442919,23.333334,0.12860651,0.4510672,1.0
1,337,5,2,24.9,20.972214,23.555555,0.30506402,0.45963612,1.0
1,338,5,3,24.22,20.370937,25.0,0.10617436,-1.1329036,1.0
1,339,5,4,23.75,21.401333,25.0,0.5334314,0.35951436,1.0
1,340,5,5,23.56,18.829407,25.0,0.78221303,1.4420925,1.0
1,341,5,6,23.61,17.01144,25.0,0.9524928,2.0006032,1.0
1,342,5,7,24.86,16.059353,25.0,0.5479738,5.2476916,1.0
1,343,5,8,27.08,17.744204,25.0,0.5014211,2.0517263,1.0
1,344,5,9,29.37,18.840004,25.0,0.9468215,6.647448,1.0
1,345,5,10,31.63,17.86393,23.61111,0.8886128,3.3024054,1.0
1,346,5,11,33.52,18.627747,23.333334,0.5831657,2.907327,1.0
1,347,5,12,35.0,20.28176,24.722221,0.43993768,2.9822733,0.0
1,348,5,13,36.03,21.961185,25.0,0.9554109,-0.08458328,0.0
1,349,5,14,36.63,20.927053,25.0,0.6298382,2.983873,0.0
1,350,5,15,36.8,22.324001,25.0,0.91700447,1.4153193,0.0
1,351,5,16,36.63,21.797585,25.0,0.12549631,1.5124098,0.0
1,352,5,17,36.16,24.83641,25.0,0.7101396,0.59416676,0.0
1,353,5,18,35.3,22.540646,25.0,0.0058632824,1.6282208,0.0
1,354,5,19,33.84,25.616209,25.0,0.9663144,0.16343622,0.0
1,355,5,20,31.8,19.086939,25.0,0.9436079,1.4754952,0.0
1,356,5,21,29.9,19.08465,24.722221,0.14505333,1.2817348,1.0
1,357,5,22,28.54,21.352667,23.88889,0.58837277,2.9917436,1.0
1,358,5,23,27.54,19.09999,24.166666,0.4657008,1.5997425,1.0
1,359,5,24,26.72,19.337305,24.333334,0.7830702,1.242988,1.0
1,360,6,1,26.01,17.209047,23.88889,0.15718637,1.054256,1.0
1,361,6,2,25.48,19.241283,24.166666,0.73350906,1.6641176,1.0
1,362,6,3,25.24,16.245596,25.0,0.97205234,1.869037,1.0
1,363,6,4,24.91,14.860858,25.0,0.5180045,1.4360807,1.0
1,364,6,5,24.54,15.948667,25.0,0.52989537,1.6673629,1.0
1,365,6,6,24.19,15.567484,25.0,0.8165147,2.143858,1.0
1,366,6,7,24.91,14.762988,25.0,0.832341,2.2311673,1.0
1,367,6,8,26.81,15.1425705,25.0,0.9687096,1.6445674,1.0
1,368,6,9,29.01,14.923324,25.0,0.6595079,0.07299936,1.0
1,369,6,10,31.02,16.623158,25.0,0.90948516,1.8565587,1.0
1,370,6,11,32.8,16.43004,25.0,0.835939,4.2254624,1.0
1,371,6,12,34.34,17.477201,25.0,0.41460472,0.095633805,1.0
1,372,6,13,35.59,19.568514,25.0,0.7330314,0.8908154,1.0
1,373,6,14,36.37,19.630842,25.0,0.91108304,2.2142582,1.0
1,374,6,15,36.75,20.064623,23.666666,0.9849114,1.6983726,1.0
1,375,6,16,36.66,20.250156,23.333334,0.2562691,2.099287,1.0
1,376,6,17,36.01,23.027817,24.666666,0.1557168,0.7291734,1.0
1,377,6,18,34.91,24.88935,25.0,0.5487329,3.1943083,1.0
1,378,6,19,33.29,22.859232,25.0,0.38908377,-0.65411705,1.0
1,379,6,20,31.34,23.280905,25.0,0.99063444,3.7615368,1.0
1,380,6,21,29.7,19.546402,25.0,0.41127023,2.7531345,1.0
1,381,6,22,28.56,20.777605,25.0,0.8913359,1.2882113,1.0
1,382,6,23,27.66,17.926191,25.0,0.25398383,1.2645476,1.0
1,383,6,24,26.83,19.838818,25.0,0.10829306,-0.9255079,1.0
1,384,7,1,26.06,20.889942,23.88889,0.7298791,0.9031577,1.0
